Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnprofesionales_educacion                            0.001396
bedadpromedio_educacion                             -0.035704
bq2_educacion                                        0.004835
bq3_educacion                                       -0.006266
bq4_educacion                                        0.019228
bq5_educacion                                        0.008543
bmetro_educacion                                     0.378013
asc_restaurantes                                    -0.059625
bnpersonas_restaurantes                             -0.021697
bnmenores_0_5_restaurantes                           0.007457
bnmenores_6_11_restaurantes                          0.042302
bntrabajadores_restaurantes                         -0.062969
bnprofesionales_restaurantes                         0.014175
bedadpromedio_restaurantes                          -0.025645
bq2_restaurantes                                     0.009137
bq3_restaurantes                                    -0.006419
bq4_restaurantes                                     0.027063
bq5_restaurantes                                     0.002256
bmetro_restaurantes                                  0.530263
                                                  asc_cuentas
asc_alimentos                                         0.66214
bnpersonas_alimentos                                 -0.26911
bnmenores_0_5_alimentos                              -0.12625
bnmenores_6_11_alimentos                             -0.14211
bntrabajadores_alimentos                             -0.07757
bnprofesionales_alimentos                            -0.05555
bedadpromedio_alimentos                              -0.51531
bq2_alimentos                                        -0.13965
bq3_alimentos                                        -0.10736
bq4_alimentos                                        -0.08794
bq5_alimentos                                        -0.03406
bmetro_alimentos                                     -0.06745
asc_cuentas                                           1.00000
bnpersonas_cuentas                                   -0.42440
bnmenores_0_5_cuentas                                -0.18595
bnmenores_6_11_cuentas                               -0.17750
bntrabajadores_cuentas                               -0.13807
bnprofesionales_cuentas                              -0.09060
bedadpromedio_cuentas                                -0.75526
bq2_cuentas                                          -0.19390
bq3_cuentas                                          -0.13884
bq4_cuentas                                          -0.11501
bq5_cuentas                                          -0.06392
bmetro_cuentas                                       -0.09541
asc_hogar                                             0.41842
bnpersonas_hogar                                     -0.18488
bnmenores_0_5_hogar                                  -0.09187
bnmenores_6_11_hogar                                 -0.10721
bntrabajadores_hogar                                 -0.05069
bnprofesionales_hogar                                -0.04623
bedadpromedio_hogar                                  -0.33833
bq2_hogar                                            -0.07999
bq3_hogar                                            -0.07550
bq4_hogar                                            -0.04615
bq5_hogar                                            -0.02159
bmetro_hogar                                         -0.04376
asc_salud                                             0.45141
bnpersonas_salud                                     -0.19229
bnmenores_0_5_salud                                  -0.09656
bnmenores_6_11_salud                                 -0.10618
bntrabajadores_salud                                 -0.05445
bnprofesionales_salud                                -0.04691
bedadpromedio_salud                                  -0.37745
bq2_salud                                            -0.10944
bq3_salud                                            -0.08368
bq4_salud                                            -0.06676
bq5_salud                                            -0.03015
bmetro_salud                                         -0.05270
asc_transporte                                        0.49934
bnpersonas_transporte                                -0.20265
bnmenores_0_5_transporte                             -0.09609
bnmenores_6_11_transporte                            -0.10675
bntrabajadores_transporte                            -0.05680
bnprofesionales_transporte                           -0.04850
bedadpromedio_transporte                             -0.40134
bq2_transporte                                       -0.11431
bq3_transporte                                       -0.09127
bq4_transporte                                       -0.07026
bq5_transporte                                       -0.02602
bmetro_transporte                                    -0.03860
asc_comunicaciones                                    0.58669
bnpersonas_comunicaciones                            -0.25051
bnmenores_0_5_comunicaciones                         -0.12426
bnmenores_6_11_comunicaciones                        -0.11433
bntrabajadores_comunicaciones                        -0.07064
bnprofesionales_comunicaciones                       -0.05940
bedadpromedio_comunicaciones                         -0.47228
bq2_comunicaciones                                   -0.11845
bq3_comunicaciones                                   -0.09764
bq4_comunicaciones                                   -0.07248
bq5_comunicaciones                                   -0.03147
bmetro_comunicaciones                                -0.05411
asc_recreacion                                        0.43724
bnpersonas_recreacion                                -0.18625
bnmenores_0_5_recreacion                             -0.10111
bnmenores_6_11_recreacion                            -0.09122
bntrabajadores_recreacion                            -0.05011
bnprofesionales_recreacion                           -0.02706
bedadpromedio_recreacion                             -0.34687
bq2_recreacion                                       -0.08541
bq3_recreacion                                       -0.06687
bq4_recreacion                                       -0.04100
bq5_recreacion                                       -0.02817
bmetro_recreacion                                    -0.03670
asc_educacion                                         0.33250
bnpersonas_educacion                                 -0.16774
bnmenores_0_5_educacion                              -0.08675
bnmenores_6_11_educacion                             -0.08049
bntrabajadores_educacion                             -0.06070
bnprofesionales_educacion                            -0.04926
bedadpromedio_educacion                              -0.25750
bq2_educacion                                        -0.05822
bq3_educacion                                        -0.04921
bq4_educacion                                        -0.03711
bq5_educacion                                        -0.01694
bmetro_educacion                                     -0.03724
asc_restaurantes                                      0.45641
bnpersonas_restaurantes                              -0.18895
bnmenores_0_5_restaurantes                           -0.10670
bnmenores_6_11_restaurantes                          -0.10807
bntrabajadores_restaurantes                          -0.06177
bnprofesionales_restaurantes                         -0.05086
bedadpromedio_restaurantes                           -0.37051
bq2_restaurantes                                     -0.09265
bq3_restaurantes                                     -0.07266
bq4_restaurantes                                     -0.05004
bq5_restaurantes                                     -0.02261
bmetro_restaurantes                                  -0.04797
                                           bnpersonas_cuentas
asc_alimentos                                       -0.269736
bnpersonas_alimentos                                 0.703768
bnmenores_0_5_alimentos                             -0.287279
bnmenores_6_11_alimentos                            -0.265565
bntrabajadores_alimentos                            -0.233544
bnprofesionales_alimentos                            0.069835
bedadpromedio_alimentos                             -0.039216
bq2_alimentos                                       -0.075979
bq3_alimentos                                       -0.073869
bq4_alimentos                                       -0.080705
bq5_alimentos                                       -0.098242
bmetro_alimentos                                    -0.013252
asc_cuentas                                         -0.424402
bnpersonas_cuentas                                   1.000000
bnmenores_0_5_cuentas                               -0.401614
bnmenores_6_11_cuentas                              -0.395357
bntrabajadores_cuentas                              -0.314459
bnprofesionales_cuentas                              0.126835
bedadpromedio_cuentas                                0.007805
bq2_cuentas                                         -0.109681
bq3_cuentas                                         -0.112650
bq4_cuentas                                         -0.129753
bq5_cuentas                                         -0.132539
bmetro_cuentas                                      -0.041639
asc_hogar                                           -0.161417
bnpersonas_hogar                                     0.478492
bnmenores_0_5_hogar                                 -0.193776
bnmenores_6_11_hogar                                -0.158026
bntrabajadores_hogar                                -0.164183
bnprofesionales_hogar                                0.061625
bedadpromedio_hogar                                 -0.032038
bq2_hogar                                           -0.054497
bq3_hogar                                           -0.040997
bq4_hogar                                           -0.060831
bq5_hogar                                           -0.070552
bmetro_hogar                                       8.0387e-04
asc_salud                                           -0.171183
bnpersonas_salud                                     0.512039
bnmenores_0_5_salud                                 -0.208498
bnmenores_6_11_salud                                -0.169835
bntrabajadores_salud                                -0.175042
bnprofesionales_salud                                0.057028
bedadpromedio_salud                                 -0.039444
bq2_salud                                           -0.048684
bq3_salud                                           -0.049381
bq4_salud                                           -0.063237
bq5_salud                                           -0.076094
bmetro_salud                                        -0.003007
asc_transporte                                      -0.195278
bnpersonas_transporte                                0.540645
bnmenores_0_5_transporte                            -0.220287
bnmenores_6_11_transporte                           -0.192657
bntrabajadores_transporte                           -0.179294
bnprofesionales_transporte                           0.058891
bedadpromedio_transporte                            -0.037246
bq2_transporte                                      -0.058555
bq3_transporte                                      -0.060741
bq4_transporte                                      -0.061506
bq5_transporte                                      -0.079340
bmetro_transporte                                   -0.011484
asc_comunicaciones                                  -0.236841
bnpersonas_comunicaciones                            0.628188
bnmenores_0_5_comunicaciones                        -0.234640
bnmenores_6_11_comunicaciones                       -0.216161
bntrabajadores_comunicaciones                       -0.196684
bnprofesionales_comunicaciones                       0.081544
bedadpromedio_comunicaciones                        -0.027835
bq2_comunicaciones                                  -0.070114
bq3_comunicaciones                                  -0.065336
bq4_comunicaciones                                  -0.081024
bq5_comunicaciones                                  -0.097988
bmetro_comunicaciones                               -0.020204
asc_recreacion                                      -0.180823
bnpersonas_recreacion                                0.477928
bnmenores_0_5_recreacion                            -0.185115
bnmenores_6_11_recreacion                           -0.170853
bntrabajadores_recreacion                           -0.156708
bnprofesionales_recreacion                           0.045640
bedadpromedio_recreacion                            -0.029261
bq2_recreacion                                      -0.044749
bq3_recreacion                                      -0.043208
bq4_recreacion                                      -0.064885
bq5_recreacion                                      -0.063922
bmetro_recreacion                                   -0.009709
asc_educacion                                       -0.120266
bnpersonas_educacion                                 0.415591
bnmenores_0_5_educacion                             -0.149206
bnmenores_6_11_educacion                            -0.126249
bntrabajadores_educacion                            -0.118932
bnprofesionales_educacion                            0.045990
bedadpromedio_educacion                             -0.018441
bq2_educacion                                       -0.039000
bq3_educacion                                       -0.043297
bq4_educacion                                       -0.049967
bq5_educacion                                       -0.061208
bmetro_educacion                                    -0.008887
asc_restaurantes                                    -0.170595
bnpersonas_restaurantes                              0.491637
bnmenores_0_5_restaurantes                          -0.187944
bnmenores_6_11_restaurantes                         -0.166869
bntrabajadores_restaurantes                         -0.157420
bnprofesionales_restaurantes                         0.057996
bedadpromedio_restaurantes                          -0.022944
bq2_restaurantes                                    -0.060329
bq3_restaurantes                                    -0.047567
bq4_restaurantes                                    -0.072242
bq5_restaurantes                                    -0.081183
bmetro_restaurantes                                 -0.017330
                                        bnmenores_0_5_cuentas
asc_alimentos                                       -0.127102
bnpersonas_alimentos                                -0.289117
bnmenores_0_5_alimentos                              0.680201
bnmenores_6_11_alimentos                             0.186588
bntrabajadores_alimentos                             0.087204
bnprofesionales_alimentos                           -0.046686
bedadpromedio_alimentos                              0.307326
bq2_alimentos                                       -0.020967
bq3_alimentos                                        0.006167
bq4_alimentos                                       -0.019422
bq5_alimentos                                       -0.001508
bmetro_alimentos                                     0.001873
asc_cuentas                                         -0.185954
bnpersonas_cuentas                                  -0.401614
bnmenores_0_5_cuentas                                1.000000
bnmenores_6_11_cuentas                               0.265166
bntrabajadores_cuentas                               0.127673
bnprofesionales_cuentas                             -0.085768
bedadpromedio_cuentas                                0.413115
bq2_cuentas                                         -0.005801
bq3_cuentas                                          0.016811
bq4_cuentas                                          0.001139
bq5_cuentas                                          0.018964
bmetro_cuentas                                      -0.008758
asc_hogar                                           -0.088378
bnpersonas_hogar                                    -0.200291
bnmenores_0_5_hogar                                  0.474764
bnmenores_6_11_hogar                                 0.138789
bntrabajadores_hogar                                 0.056200
bnprofesionales_hogar                               -0.045120
bedadpromedio_hogar                                  0.209028
bq2_hogar                                           -0.013555
bq3_hogar                                            0.009722
bq4_hogar                                           -0.014000
bq5_hogar                                            0.004310
bmetro_hogar                                        -0.008955
asc_salud                                           -0.092984
bnpersonas_salud                                    -0.215514
bnmenores_0_5_salud                                  0.484202
bnmenores_6_11_salud                                 0.142182
bntrabajadores_salud                                 0.061824
bnprofesionales_salud                               -0.041549
bedadpromedio_salud                                  0.229935
bq2_salud                                           -0.010704
bq3_salud                                            0.009325
bq4_salud                                           -0.005903
bq5_salud                                            0.007856
bmetro_salud                                         0.005307
asc_transporte                                      -0.094628
bnpersonas_transporte                               -0.223220
bnmenores_0_5_transporte                             0.519693
bnmenores_6_11_transporte                            0.146177
bntrabajadores_transporte                            0.054675
bnprofesionales_transporte                          -0.036927
bedadpromedio_transporte                             0.239910
bq2_transporte                                      -0.016071
bq3_transporte                                       0.008804
bq4_transporte                                      -0.012978
bq5_transporte                                    -2.2440e-04
bmetro_transporte                                    0.001160
asc_comunicaciones                                  -0.122438
bnpersonas_comunicaciones                           -0.249755
bnmenores_0_5_comunicaciones                         0.596502
bnmenores_6_11_comunicaciones                        0.159998
bntrabajadores_comunicaciones                        0.070025
bnprofesionales_comunicaciones                      -0.053417
bedadpromedio_comunicaciones                         0.281474
bq2_comunicaciones                                  -0.011107
bq3_comunicaciones                                   0.009519
bq4_comunicaciones                                  -0.012370
bq5_comunicaciones                                   0.003973
bmetro_comunicaciones                                0.005103
asc_recreacion                                      -0.099138
bnpersonas_recreacion                               -0.187520
bnmenores_0_5_recreacion                             0.425118
bnmenores_6_11_recreacion                            0.137577
bntrabajadores_recreacion                            0.061292
bnprofesionales_recreacion                          -0.038528
bedadpromedio_recreacion                             0.220434
bq2_recreacion                                      -0.012029
bq3_recreacion                                       0.005808
bq4_recreacion                                      -0.009939
bq5_recreacion                                       0.006948
bmetro_recreacion                                 -9.9224e-04
asc_educacion                                       -0.078223
bnpersonas_educacion                                -0.165346
bnmenores_0_5_educacion                              0.367766
bnmenores_6_11_educacion                             0.088932
bntrabajadores_educacion                             0.050193
bnprofesionales_educacion                           -0.025353
bedadpromedio_educacion                              0.152262
bq2_educacion                                       -0.002352
bq3_educacion                                        0.012970
bq4_educacion                                       -0.001030
bq5_educacion                                        0.006296
bmetro_educacion                                     0.006995
asc_restaurantes                                    -0.100927
bnpersonas_restaurantes                             -0.194621
bnmenores_0_5_restaurantes                           0.458341
bnmenores_6_11_restaurantes                          0.132365
bntrabajadores_restaurantes                          0.053880
bnprofesionales_restaurantes                        -0.039579
bedadpromedio_restaurantes                           0.217740
bq2_restaurantes                                    -0.002072
bq3_restaurantes                                     0.009022
bq4_restaurantes                                     0.001266
bq5_restaurantes                                     0.008081
bmetro_restaurantes                                4.7405e-04
                                       bnmenores_6_11_cuentas
asc_alimentos                                       -0.140897
bnpersonas_alimentos                                -0.263563
bnmenores_0_5_alimentos                              0.184184
bnmenores_6_11_alimentos                             0.651106
bntrabajadores_alimentos                             0.076075
bnprofesionales_alimentos                           -0.026202
bedadpromedio_alimentos                              0.269659
bq2_alimentos                                        0.038655
bq3_alimentos                                        0.051755
bq4_alimentos                                        0.029106
bq5_alimentos                                        0.011748
bmetro_alimentos                                     0.029682
asc_cuentas                                         -0.177498
bnpersonas_cuentas                                  -0.395357
bnmenores_0_5_cuentas                                0.265166
bnmenores_6_11_cuentas                               1.000000
bntrabajadores_cuentas                               0.133372
bnprofesionales_cuentas                             -0.054912
bedadpromedio_cuentas                                0.352498
bq2_cuentas                                          0.040483
bq3_cuentas                                          0.063890
bq4_cuentas                                          0.050011
bq5_cuentas                                          0.028043
bmetro_cuentas                                       0.035350
asc_hogar                                           -0.107067
bnpersonas_hogar                                    -0.162795
bnmenores_0_5_hogar                                  0.140600
bnmenores_6_11_hogar                                 0.398499
bntrabajadores_hogar                                 0.044829
bnprofesionales_hogar                               -0.032482
bedadpromedio_hogar                                  0.184841
bq2_hogar                                            0.032982
bq3_hogar                                            0.035705
bq4_hogar                                            0.023088
bq5_hogar                                            0.019392
bmetro_hogar                                         0.017453
asc_salud                                           -0.102605
bnpersonas_salud                                    -0.182897
bnmenores_0_5_salud                                  0.143599
bnmenores_6_11_salud                                 0.433998
bntrabajadores_salud                                 0.048200
bnprofesionales_salud                               -0.022391
bedadpromedio_salud                                  0.202764
bq2_salud                                            0.017162
bq3_salud                                            0.032085
bq4_salud                                            0.022086
bq5_salud                                            0.007126
bmetro_salud                                         0.022958
asc_transporte                                      -0.112053
bnpersonas_transporte                               -0.204192
bnmenores_0_5_transporte                             0.151850
bnmenores_6_11_transporte                            0.478049
bntrabajadores_transporte                            0.051414
bnprofesionales_transporte                          -0.020768
bedadpromedio_transporte                             0.213990
bq2_transporte                                       0.035499
bq3_transporte                                       0.045736
bq4_transporte                                       0.024524
bq5_transporte                                       0.016344
bmetro_transporte                                    0.022648
asc_comunicaciones                                  -0.117180
bnpersonas_comunicaciones                           -0.228476
bnmenores_0_5_comunicaciones                         0.158252
bnmenores_6_11_comunicaciones                        0.517884
bntrabajadores_comunicaciones                        0.057052
bnprofesionales_comunicaciones                      -0.031781
bedadpromedio_comunicaciones                         0.235955
bq2_comunicaciones                                   0.027278
bq3_comunicaciones                                   0.043938
bq4_comunicaciones                                   0.020662
bq5_comunicaciones                                   0.013061
bmetro_comunicaciones                                0.029612
asc_recreacion                                      -0.089658
bnpersonas_recreacion                               -0.171285
bnmenores_0_5_recreacion                             0.136248
bnmenores_6_11_recreacion                            0.416975
bntrabajadores_recreacion                            0.041374
bnprofesionales_recreacion                          -0.024632
bedadpromedio_recreacion                             0.178931
bq2_recreacion                                       0.019441
bq3_recreacion                                       0.024239
bq4_recreacion                                       0.020486
bq5_recreacion                                       0.009526
bmetro_recreacion                                    0.026581
asc_educacion                                       -0.076532
bnpersonas_educacion                                -0.158235
bnmenores_0_5_educacion                              0.101166
bnmenores_6_11_educacion                             0.360415
bntrabajadores_educacion                             0.042251
bnprofesionales_educacion                           -0.015544
bedadpromedio_educacion                              0.133444
bq2_educacion                                        0.013045
bq3_educacion                                        0.029504
bq4_educacion                                        0.017030
bq5_educacion                                        0.013205
bmetro_educacion                                     0.022568
asc_restaurantes                                    -0.106644
bnpersonas_restaurantes                             -0.181332
bnmenores_0_5_restaurantes                           0.137877
bnmenores_6_11_restaurantes                          0.428231
bntrabajadores_restaurantes                          0.048504
bnprofesionales_restaurantes                        -0.020583
bedadpromedio_restaurantes                           0.191137
bq2_restaurantes                                     0.028837
bq3_restaurantes                                     0.030949
bq4_restaurantes                                     0.021650
bq5_restaurantes                                     0.010196
bmetro_restaurantes                                  0.032370
                                       bntrabajadores_cuentas
asc_alimentos                                       -0.075826
bnpersonas_alimentos                                -0.236657
bnmenores_0_5_alimentos                              0.087360
bnmenores_6_11_alimentos                             0.075567
bntrabajadores_alimentos                             0.709405
bnprofesionales_alimentos                           -0.006638
bedadpromedio_alimentos                              0.139463
bq2_alimentos                                       -0.138010
bq3_alimentos                                       -0.201015
bq4_alimentos                                       -0.223300
bq5_alimentos                                       -0.189550
bmetro_alimentos                                    -0.069988
asc_cuentas                                         -0.138068
bnpersonas_cuentas                                  -0.314459
bnmenores_0_5_cuentas                                0.127673
bnmenores_6_11_cuentas                               0.133372
bntrabajadores_cuentas                               1.000000
bnprofesionales_cuentas                             -0.015992
bedadpromedio_cuentas                                0.204843
bq2_cuentas                                         -0.178836
bq3_cuentas                                         -0.276109
bq4_cuentas                                         -0.309209
bq5_cuentas                                         -0.265178
bmetro_cuentas                                      -0.068055
asc_hogar                                           -0.048069
bnpersonas_hogar                                    -0.165578
bnmenores_0_5_hogar                                  0.055657
bnmenores_6_11_hogar                                 0.040698
bntrabajadores_hogar                                 0.496493
bnprofesionales_hogar                               -0.007715
bedadpromedio_hogar                                  0.087530
bq2_hogar                                           -0.079825
bq3_hogar                                           -0.123871
bq4_hogar                                           -0.144899
bq5_hogar                                           -0.127486
bmetro_hogar                                        -0.058064
asc_salud                                           -0.046497
bnpersonas_salud                                    -0.175932
bnmenores_0_5_salud                                  0.059097
bnmenores_6_11_salud                                 0.041755
bntrabajadores_salud                                 0.523152
bnprofesionales_salud                                0.001250
bedadpromedio_salud                                  0.099549
bq2_salud                                           -0.088260
bq3_salud                                           -0.136328
bq4_salud                                           -0.155744
bq5_salud                                           -0.142601
bmetro_salud                                        -0.064070
asc_transporte                                      -0.056659
bnpersonas_transporte                               -0.183518
bnmenores_0_5_transporte                             0.054529
bnmenores_6_11_transporte                            0.047371
bntrabajadores_transporte                            0.546114
bnprofesionales_transporte                           0.002702
bedadpromedio_transporte                             0.108369
bq2_transporte                                      -0.094545
bq3_transporte                                      -0.144329
bq4_transporte                                      -0.164530
bq5_transporte                                      -0.143997
bmetro_transporte                                   -0.063003
asc_comunicaciones                                  -0.066046
bnpersonas_comunicaciones                           -0.199093
bnmenores_0_5_comunicaciones                         0.067255
bnmenores_6_11_comunicaciones                        0.051561
bntrabajadores_comunicaciones                        0.627045
bnprofesionales_comunicaciones                      -0.010910
bedadpromedio_comunicaciones                         0.121208
bq2_comunicaciones                                  -0.115463
bq3_comunicaciones                                  -0.173970
bq4_comunicaciones                                  -0.207143
bq5_comunicaciones                                  -0.169900
bmetro_comunicaciones                               -0.066759
asc_recreacion                                      -0.048749
bnpersonas_recreacion                               -0.159934
bnmenores_0_5_recreacion                             0.062267
bnmenores_6_11_recreacion                            0.042000
bntrabajadores_recreacion                            0.456767
bnprofesionales_recreacion                        -1.6703e-04
bedadpromedio_recreacion                             0.099497
bq2_recreacion                                      -0.084315
bq3_recreacion                                      -0.130649
bq4_recreacion                                      -0.143830
bq5_recreacion                                      -0.129666
bmetro_recreacion                                   -0.045479
asc_educacion                                       -0.054589
bnpersonas_educacion                                -0.124709
bnmenores_0_5_educacion                              0.048637
bnmenores_6_11_educacion                             0.032664
bntrabajadores_educacion                             0.392138
bnprofesionales_educacion                            0.022306
bedadpromedio_educacion                              0.080602
bq2_educacion                                       -0.060966
bq3_educacion                                       -0.103165
bq4_educacion                                       -0.117652
bq5_educacion                                       -0.113659
bmetro_educacion                                    -0.047302
asc_restaurantes                                    -0.058921
bnpersonas_restaurantes                             -0.159826
bnmenores_0_5_restaurantes                           0.052842
bnmenores_6_11_restaurantes                          0.045966
bntrabajadores_restaurantes                          0.491006
bnprofesionales_restaurantes                        -0.007823
bedadpromedio_restaurantes                           0.099763
bq2_restaurantes                                    -0.072703
bq3_restaurantes                                    -0.126116
bq4_restaurantes                                    -0.140434
bq5_restaurantes                                    -0.122255
bmetro_restaurantes                                 -0.052182
                                      bnprofesionales_cuentas
asc_alimentos                                       -0.058081
bnpersonas_alimentos                                 0.074613
bnmenores_0_5_alimentos                             -0.049429
bnmenores_6_11_alimentos                            -0.026211
bntrabajadores_alimentos                            -0.006900
bnprofesionales_alimentos                            0.693734
bedadpromedio_alimentos                              0.008928
bq2_alimentos                                      -6.560e-05
bq3_alimentos                                       -0.069808
bq4_alimentos                                       -0.148520
bq5_alimentos                                       -0.393312
bmetro_alimentos                                     0.007221
asc_cuentas                                         -0.090597
bnpersonas_cuentas                                   0.126835
bnmenores_0_5_cuentas                               -0.085768
bnmenores_6_11_cuentas                              -0.054912
bntrabajadores_cuentas                              -0.015992
bnprofesionales_cuentas                              1.000000
bedadpromedio_cuentas                                0.016753
bq2_cuentas                                         -0.019523
bq3_cuentas                                         -0.104031
bq4_cuentas                                         -0.215422
bq5_cuentas                                         -0.554533
bmetro_cuentas                                       0.013734
asc_hogar                                           -0.040358
bnpersonas_hogar                                     0.059958
bnmenores_0_5_hogar                                 -0.042390
bnmenores_6_11_hogar                                -0.033742
bntrabajadores_hogar                                -0.009154
bnprofesionales_hogar                                0.522858
bedadpromedio_hogar                                  0.004103
bq2_hogar                                            0.007312
bq3_hogar                                           -0.042819
bq4_hogar                                           -0.094689
bq5_hogar                                           -0.263227
bmetro_hogar                                         0.016610
asc_salud                                           -0.042182
bnpersonas_salud                                     0.054153
bnmenores_0_5_salud                                 -0.037917
bnmenores_6_11_salud                                -0.018700
bntrabajadores_salud                                 0.001920
bnprofesionales_salud                                0.544053
bedadpromedio_salud                                  0.008118
bq2_salud                                         -2.2062e-04
bq3_salud                                           -0.048177
bq4_salud                                           -0.100674
bq5_salud                                           -0.291843
bmetro_salud                                         0.007048
asc_transporte                                      -0.052313
bnpersonas_transporte                                0.061792
bnmenores_0_5_transporte                            -0.036379
bnmenores_6_11_transporte                           -0.017494
bntrabajadores_transporte                            0.004139
bnprofesionales_transporte                           0.521757
bedadpromedio_transporte                             0.014109
bq2_transporte                                      -0.002442
bq3_transporte                                      -0.050347
bq4_transporte                                      -0.109641
bq5_transporte                                      -0.298080
bmetro_transporte                                   -0.004287
asc_comunicaciones                                  -0.055265
bnpersonas_comunicaciones                            0.078389
bnmenores_0_5_comunicaciones                        -0.047821
bnmenores_6_11_comunicaciones                       -0.025303
bntrabajadores_comunicaciones                       -0.010413
bnprofesionales_comunicaciones                       0.666137
bedadpromedio_comunicaciones                         0.007790
bq2_comunicaciones                                -2.0346e-04
bq3_comunicaciones                                  -0.062039
bq4_comunicaciones                                  -0.131697
bq5_comunicaciones                                  -0.362975
bmetro_comunicaciones                                0.013972
asc_recreacion                                      -0.023027
bnpersonas_recreacion                                0.043032
bnmenores_0_5_recreacion                            -0.038944
bnmenores_6_11_recreacion                           -0.024510
bntrabajadores_recreacion                          4.8519e-04
bnprofesionales_recreacion                           0.450824
bedadpromedio_recreacion                            -0.012174
bq2_recreacion                                       0.001131
bq3_recreacion                                      -0.045518
bq4_recreacion                                      -0.088642
bq5_recreacion                                      -0.253796
bmetro_recreacion                                    0.008741
asc_educacion                                       -0.037075
bnpersonas_educacion                                 0.043535
bnmenores_0_5_educacion                             -0.019866
bnmenores_6_11_educacion                            -0.006837
bntrabajadores_educacion                             0.021490
bnprofesionales_educacion                            0.447161
bedadpromedio_educacion                              0.015571
bq2_educacion                                       -0.003726
bq3_educacion                                       -0.041252
bq4_educacion                                       -0.076570
bq5_educacion                                       -0.219287
bmetro_educacion                                    -0.002427
asc_restaurantes                                    -0.044586
bnpersonas_restaurantes                              0.051060
bnmenores_0_5_restaurantes                          -0.033267
bnmenores_6_11_restaurantes                         -0.012131
bntrabajadores_restaurantes                         -0.007184
bnprofesionales_restaurantes                         0.528404
bedadpromedio_restaurantes                           0.011337
bq2_restaurantes                                     0.004301
bq3_restaurantes                                    -0.040133
bq4_restaurantes                                    -0.094800
bq5_restaurantes                                    -0.254044
bmetro_restaurantes                                  0.020320
                                        bedadpromedio_cuentas
asc_alimentos                                       -0.522961
bnpersonas_alimentos                                -0.040631
bnmenores_0_5_alimentos                              0.309389
bnmenores_6_11_alimentos                             0.275159
bntrabajadores_alimentos                             0.141514
bnprofesionales_alimentos                            0.009015
bedadpromedio_alimentos                              0.756520
bq2_alimentos                                       -0.022120
bq3_alimentos                                       -0.031745
bq4_alimentos                                       -0.042632
bq5_alimentos                                       -0.057749
bmetro_alimentos                                    -0.055048
asc_cuentas                                         -0.755257
bnpersonas_cuentas                                   0.007805
bnmenores_0_5_cuentas                                0.413115
bnmenores_6_11_cuentas                               0.352498
bntrabajadores_cuentas                               0.204843
bnprofesionales_cuentas                              0.016753
bedadpromedio_cuentas                                1.000000
bq2_cuentas                                         -0.013732
bq3_cuentas                                         -0.038242
bq4_cuentas                                         -0.046122
bq5_cuentas                                         -0.056852
bmetro_cuentas                                      -0.090265
asc_hogar                                           -0.344135
bnpersonas_hogar                                    -0.030713
bnmenores_0_5_hogar                                  0.222946
bnmenores_6_11_hogar                                 0.193149
bntrabajadores_hogar                                 0.093161
bnprofesionales_hogar                                0.005458
bedadpromedio_hogar                                  0.507024
bq2_hogar                                           -0.014731
bq3_hogar                                           -0.003450
bq4_hogar                                           -0.024584
bq5_hogar                                           -0.031759
bmetro_hogar                                        -0.047078
asc_salud                                           -0.356891
bnpersonas_salud                                    -0.038646
bnmenores_0_5_salud                                  0.228217
bnmenores_6_11_salud                                 0.199200
bntrabajadores_salud                                 0.105839
bnprofesionales_salud                                0.007574
bedadpromedio_salud                                  0.558568
bq2_salud                                           -0.007262
bq3_salud                                           -0.017063
bq4_salud                                           -0.028589
bq5_salud                                           -0.040908
bmetro_salud                                        -0.038687
asc_transporte                                      -0.396943
bnpersonas_transporte                               -0.035666
bnmenores_0_5_transporte                             0.238589
bnmenores_6_11_transporte                            0.203523
